lay,goal,fhg,btts,poisson,elo,target
0.905,0.747,0.716,0.389,0.772,0.781,0.772
0.926,0.863,0.711,0.425,0.851,0.802,0.735
0.849,0.823,0.654,0.396,0.825,0.707,0.748
0.307,0.338,0.379,0.408,0.369,0.482,0.415
0.786,0.723,0.755,0.340,0.861,0.790,0.727
0.607,0.633,0.462,0.517,0.470,0.599,0.545
0.490,0.483,0.595,0.712,0.480,0.476,0.576
0.509,0.561,0.414,0.533,0.663,0.605,0.618
0.546,0.543,0.527,0.661,0.548,0.441,0.507
0.672,0.670,0.628,0.519,0.715,0.627,0.710
0.950,0.809,0.714,0.357,0.817,0.775,0.710
0.587,0.516,0.378,0.697,0.646,0.469,0.593
0.511,0.537,0.483,0.568,0.502,0.516,0.481
